0 verbose cli /usr/local/nvm/versions/node/v22.14.0/bin/node /usr/local/nvm/versions/node/v22.14.0/bin/npm
1 info using npm@11.2.0
2 info using node@v22.14.0
3 silly config load:file:/usr/local/nvm/versions/node/v22.14.0/lib/node_modules/npm/npmrc
4 silly config load:file:/home/shreya/.npmrc
5 silly config load:file:/usr/local/nvm/versions/node/v22.14.0/etc/npmrc
6 verbose title npm install webpack-cli
7 verbose argv "install" "--save-dev" "webpack-cli"
8 verbose logfile logs-max:10 dir:/home/shreya/.npm/_logs/2025-03-27T10_48_46_541Z-
9 verbose logfile /home/shreya/.npm/_logs/2025-03-27T10_48_46_541Z-debug-0.log
10 silly logfile start cleaning logs, removing 1 files
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
25 silly audit   '@webassemblyjs/wasm-opt': [ '1.14.1' ],
25 silly audit   '@webassemblyjs/wasm-parser': [ '1.14.1' ],
25 silly audit   '@webassemblyjs/wast-printer': [ '1.14.1' ],
25 silly audit   '@webpack-cli/configtest': [ '3.0.1' ],
25 silly audit   '@webpack-cli/info': [ '3.0.1' ],
25 silly audit   '@webpack-cli/serve': [ '3.0.1' ],
25 silly audit   '@xtuc/ieee754': [ '1.2.0' ],
25 silly audit   '@xtuc/long': [ '4.2.2' ],
25 silly audit   acorn: [ '8.14.1' ],
25 silly audit   ajv: [ '8.17.1' ],
25 silly audit   'ajv-formats': [ '2.1.1' ],
25 silly audit   'ajv-keywords': [ '5.1.0' ],
25 silly audit   browserslist: [ '4.24.4' ],
25 silly audit   'buffer-from': [ '1.1.2' ],
25 silly audit   'caniuse-lite': [ '1.0.30001707' ],
25 silly audit   'chrome-trace-event': [ '1.0.4' ],
25 silly audit   'clone-deep': [ '4.0.1' ],
25 silly audit   colorette: [ '2.0.20' ],
25 silly audit   commander: [ '2.20.3', '12.1.0' ],
25 silly audit   'cross-spawn': [ '7.0.6' ],
25 silly audit   'electron-to-chromium': [ '1.5.126' ],
25 silly audit   'enhanced-resolve': [ '5.18.1' ],
25 silly audit   envinfo: [ '7.14.0' ],
25 silly audit   'es-module-lexer': [ '1.6.0' ],
25 silly audit   escalade: [ '3.2.0' ],
25 silly audit   'eslint-scope': [ '5.1.1' ],
25 silly audit   esrecurse: [ '4.3.0' ],
25 silly audit   estraverse: [ '5.3.0', '4.3.0' ],
25 silly audit   events: [ '3.3.0' ],
25 silly audit   'fast-deep-equal': [ '3.1.3' ],
25 silly audit   'fast-uri': [ '3.0.6' ],
25 silly audit   'fastest-levenshtein': [ '1.0.16' ],
25 silly audit   'find-up': [ '4.1.0' ],
25 silly audit   flat: [ '5.0.2' ],
25 silly audit   'function-bind': [ '1.1.2' ],
25 silly audit   'glob-to-regexp': [ '0.4.1' ],
25 silly audit   'graceful-fs': [ '4.2.11' ],
25 silly audit   'has-flag': [ '4.0.0' ],
25 silly audit   hasown: [ '2.0.2' ],
25 silly audit   'import-local': [ '3.2.0' ],
25 silly audit   interpret: [ '3.1.1' ],
25 silly audit   'is-core-module': [ '2.16.1' ],
25 silly audit   'is-plain-object': [ '2.0.4' ],
25 silly audit   isexe: [ '2.0.0' ],
25 silly audit   isobject: [ '3.0.1' ],
25 silly audit   'jest-worker': [ '27.5.1' ],
25 silly audit   'json-parse-even-better-errors': [ '2.3.1' ],
25 silly audit   'json-schema-traverse': [ '1.0.0' ],
25 silly audit   'kind-of': [ '6.0.3' ],
25 silly audit   'loader-runner': [ '4.3.0' ],
25 silly audit   'locate-path': [ '5.0.0' ],
25 silly audit   'merge-stream': [ '2.0.0' ],
25 silly audit   'mime-db': [ '1.52.0' ],
25 silly audit   'mime-types': [ '2.1.35' ],
25 silly audit   'neo-async': [ '2.6.2' ],
25 silly audit   'node-releases': [ '2.0.19' ],
25 silly audit   'p-limit': [ '2.3.0' ],
25 silly audit   'p-locate': [ '4.1.0' ],
25 silly audit   'p-try': [ '2.2.0' ],
25 silly audit   'path-exists': [ '4.0.0' ],
25 silly audit   'path-key': [ '3.1.1' ],
25 silly audit   'path-parse': [ '1.0.7' ],
25 silly audit   picocolors: [ '1.1.1' ],
25 silly audit   'pkg-dir': [ '4.2.0' ],
25 silly audit   randombytes: [ '2.1.0' ],
25 silly audit   rechoir: [ '0.8.0' ],
25 silly audit   'require-from-string': [ '2.0.2' ],
25 silly audit   resolve: [ '1.22.10' ],
25 silly audit   'resolve-cwd': [ '3.0.0' ],
25 silly audit   'resolve-from': [ '5.0.0' ],
25 silly audit   'safe-buffer': [ '5.2.1' ],
25 silly audit   'schema-utils': [ '4.3.0' ],
25 silly audit   'serialize-javascript': [ '6.0.2' ],
25 silly audit   'shallow-clone': [ '3.0.1' ],
25 silly audit   'shebang-command': [ '2.0.0' ],
25 silly audit   'shebang-regex': [ '3.0.0' ],
25 silly audit   'source-map': [ '0.6.1' ],
25 silly audit   'source-map-support': [ '0.5.21' ],
25 silly audit   'supports-color': [ '8.1.1' ],
25 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
25 silly audit   tapable: [ '2.2.1' ],
25 silly audit   terser: [ '5.39.0' ],
25 silly audit   'terser-webpack-plugin': [ '5.3.14' ],
25 silly audit   'undici-types': [ '6.20.0' ],
25 silly audit   'update-browserslist-db': [ '1.1.3' ],
25 silly audit   watchpack: [ '2.4.2' ],
25 silly audit   webpack: [ '5.98.0' ],
25 silly audit   'webpack-merge': [ '6.0.1' ],
25 silly audit   'webpack-sources': [ '3.2.3' ],
25 silly audit   which: [ '2.0.2' ],
25 silly audit   wildcard: [ '2.0.1' ],
25 silly audit   'webpack-cli': [ '6.0.1' ]
25 silly audit }
26 http cache webpack-cli@https://registry.npmjs.org/webpack-cli/-/webpack-cli-6.0.1.tgz 0ms (cache hit)
27 http cache which@https://registry.npmjs.org/which/-/which-2.0.2.tgz 0ms (cache hit)
28 http cache webpack-sources@https://registry.npmjs.org/webpack-sources/-/webpack-sources-3.2.3.tgz 0ms (cache hit)
29 http cache webpack-merge@https://registry.npmjs.org/webpack-merge/-/webpack-merge-6.0.1.tgz 0ms (cache hit)
30 http cache webpack@https://registry.npmjs.org/webpack/-/webpack-5.98.0.tgz 0ms (cache hit)
31 http cache watchpack@https://registry.npmjs.org/watchpack/-/watchpack-2.4.2.tgz 0ms (cache hit)
32 http cache update-browserslist-db@https://registry.npmjs.org/update-browserslist-db/-/update-browserslist-db-1.1.3.tgz 1ms (cache hit)
33 http cache undici-types@https://registry.npmjs.org/undici-types/-/undici-types-6.20.0.tgz 0ms (cache hit)
34 http cache terser-webpack-plugin@https://registry.npmjs.org/terser-webpack-plugin/-/terser-webpack-plugin-5.3.14.tgz 0ms (cache hit)
35 http cache terser@https://registry.npmjs.org/terser/-/terser-5.39.0.tgz 0ms (cache hit)
36 http cache tapable@https://registry.npmjs.org/tapable/-/tapable-2.2.1.tgz 0ms (cache hit)
37 http cache supports-preserve-symlinks-flag@https://registry.npmjs.org/supports-preserve-symlinks-flag/-/supports-preserve-symlinks-flag-1.0.0.tgz 0ms (cache hit)
38 http cache supports-color@https://registry.npmjs.org/supports-color/-/supports-color-8.1.1.tgz 0ms (cache hit)
39 http cache source-map-support@https://registry.npmjs.org/source-map-support/-/source-map-support-0.5.21.tgz 0ms (cache hit)
40 http cache source-map@https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 0ms (cache hit)
41 http cache shebang-regex@https://registry.npmjs.org/shebang-regex/-/shebang-regex-3.0.0.tgz 0ms (cache hit)
42 http cache shebang-command@https://registry.npmjs.org/shebang-command/-/shebang-command-2.0.0.tgz 0ms (cache hit)
43 http cache shallow-clone@https://registry.npmjs.org/shallow-clone/-/shallow-clone-3.0.1.tgz 0ms (cache hit)
44 http cache serialize-javascript@https://registry.npmjs.org/serialize-javascript/-/serialize-javascript-6.0.2.tgz 0ms (cache hit)
45 http cache schema-utils@https://registry.npmjs.org/schema-utils/-/schema-utils-4.3.0.tgz 0ms (cache hit)
46 http cache safe-buffer@https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.2.1.tgz 0ms (cache hit)
47 http cache resolve-from@https://registry.npmjs.org/resolve-from/-/resolve-from-5.0.0.tgz 0ms (cache hit)
48 http cache resolve-cwd@https://registry.npmjs.org/resolve-cwd/-/resolve-cwd-3.0.0.tgz 0ms (cache hit)
49 http cache resolve@https://registry.npmjs.org/resolve/-/resolve-1.22.10.tgz 0ms (cache hit)
50 http cache require-from-string@https://registry.npmjs.org/require-from-string/-/require-from-string-2.0.2.tgz 0ms (cache hit)
51 http cache rechoir@https://registry.npmjs.org/rechoir/-/rechoir-0.8.0.tgz 0ms (cache hit)
52 http cache randombytes@https://registry.npmjs.org/randombytes/-/randombytes-2.1.0.tgz 0ms (cache hit)
53 http cache pkg-dir@https://registry.npmjs.org/pkg-dir/-/pkg-dir-4.2.0.tgz 0ms (cache hit)
54 http cache picocolors@https://registry.npmjs.org/picocolors/-/picocolors-1.1.1.tgz 0ms (cache hit)
55 http cache path-parse@https://registry.npmjs.org/path-parse/-/path-parse-1.0.7.tgz 0ms (cache hit)
56 http cache path-key@https://registry.npmjs.org/path-key/-/path-key-3.1.1.tgz 0ms (cache hit)
57 http cache path-exists@https://registry.npmjs.org/path-exists/-/path-exists-4.0.0.tgz 0ms (cache hit)
58 http cache p-try@https://registry.npmjs.org/p-try/-/p-try-2.2.0.tgz 0ms (cache hit)
59 http cache p-locate@https://registry.npmjs.org/p-locate/-/p-locate-4.1.0.tgz 0ms (cache hit)
60 http cache p-limit@https://registry.npmjs.org/p-limit/-/p-limit-2.3.0.tgz 0ms (cache hit)
61 http cache node-releases@https://registry.npmjs.org/node-releases/-/node-releases-2.0.19.tgz 0ms (cache hit)
62 http cache neo-async@https://registry.npmjs.org/neo-async/-/neo-async-2.6.2.tgz 0ms (cache hit)
63 http cache mime-types@https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz 0ms (cache hit)
64 http cache mime-db@https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz 0ms (cache hit)
65 http cache merge-stream@https://registry.npmjs.org/merge-stream/-/merge-stream-2.0.0.tgz 0ms (cache hit)
66 http cache locate-path@https://registry.npmjs.org/locate-path/-/locate-path-5.0.0.tgz 0ms (cache hit)
67 http cache loader-runner@https://registry.npmjs.org/loader-runner/-/loader-runner-4.3.0.tgz 0ms (cache hit)
68 http cache kind-of@https://registry.npmjs.org/kind-of/-/kind-of-6.0.3.tgz 0ms (cache hit)
69 http cache json-schema-traverse@https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-1.0.0.tgz 0ms (cache hit)
70 http cache json-parse-even-better-errors@https://registry.npmjs.org/json-parse-even-better-errors/-/json-parse-even-better-errors-2.3.1.tgz 0ms (cache hit)
71 http cache jest-worker@https://registry.npmjs.org/jest-worker/-/jest-worker-27.5.1.tgz 0ms (cache hit)
72 http cache isobject@https://registry.npmjs.org/isobject/-/isobject-3.0.1.tgz 0ms (cache hit)
73 http cache isexe@https://registry.npmjs.org/isexe/-/isexe-2.0.0.tgz 0ms (cache hit)
74 http cache is-plain-object@https://registry.npmjs.org/is-plain-object/-/is-plain-object-2.0.4.tgz 0ms (cache hit)
75 http cache is-core-module@https://registry.npmjs.org/is-core-module/-/is-core-module-2.16.1.tgz 0ms (cache hit)
76 http cache interpret@https://registry.npmjs.org/interpret/-/interpret-3.1.1.tgz 0ms (cache hit)
77 http cache import-local@https://registry.npmjs.org/import-local/-/import-local-3.2.0.tgz 0ms (cache hit)
78 http cache hasown@https://registry.npmjs.org/hasown/-/hasown-2.0.2.tgz 0ms (cache hit)
79 http cache has-flag@https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz 0ms (cache hit)
80 http cache graceful-fs@https://registry.npmjs.org/graceful-fs/-/graceful-fs-4.2.11.tgz 0ms (cache hit)
81 http cache glob-to-regexp@https://registry.npmjs.org/glob-to-regexp/-/glob-to-regexp-0.4.1.tgz 0ms (cache hit)
82 http cache function-bind@https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz 0ms (cache hit)
83 http cache flat@https://registry.npmjs.org/flat/-/flat-5.0.2.tgz 0ms (cache hit)
84 http cache find-up@https://registry.npmjs.org/find-up/-/find-up-4.1.0.tgz 0ms (cache hit)
85 http cache fastest-levenshtein@https://registry.npmjs.org/fastest-levenshtein/-/fastest-levenshtein-1.0.16.tgz 0ms (cache hit)
86 http cache fast-uri@https://registry.npmjs.org/fast-uri/-/fast-uri-3.0.6.tgz 0ms (cache hit)
87 http cache fast-deep-equal@https://registry.npmjs.org/fast-deep-equal/-/fast-deep-equal-3.1.3.tgz 0ms (cache hit)
88 http cache events@https://registry.npmjs.org/events/-/events-3.3.0.tgz 0ms (cache hit)
89 http cache estraverse@https://registry.npmjs.org/estraverse/-/estraverse-4.3.0.tgz 0ms (cache hit)
90 http cache esrecurse@https://registry.npmjs.org/esrecurse/-/esrecurse-4.3.0.tgz 0ms (cache hit)
91 http cache eslint-scope@https://registry.npmjs.org/eslint-scope/-/eslint-scope-5.1.1.tgz 0ms (cache hit)
92 http cache escalade@https://registry.npmjs.org/escalade/-/escalade-3.2.0.tgz 0ms (cache hit)
93 http cache es-module-lexer@https://registry.npmjs.org/es-module-lexer/-/es-module-lexer-1.6.0.tgz 0ms (cache hit)
94 http cache envinfo@https://registry.npmjs.org/envinfo/-/envinfo-7.14.0.tgz 0ms (cache hit)
95 http cache enhanced-resolve@https://registry.npmjs.org/enhanced-resolve/-/enhanced-resolve-5.18.1.tgz 0ms (cache hit)
96 http cache electron-to-chromium@https://registry.npmjs.org/electron-to-chromium/-/electron-to-chromium-1.5.126.tgz 0ms (cache hit)
97 http cache cross-spawn@https://registry.npmjs.org/cross-spawn/-/cross-spawn-7.0.6.tgz 0ms (cache hit)
98 http cache commander@https://registry.npmjs.org/commander/-/commander-2.20.3.tgz 0ms (cache hit)
99 http cache colorette@https://registry.npmjs.org/colorette/-/colorette-2.0.20.tgz 0ms (cache hit)
100 http cache clone-deep@https://registry.npmjs.org/clone-deep/-/clone-deep-4.0.1.tgz 0ms (cache hit)
101 http cache chrome-trace-event@https://registry.npmjs.org/chrome-trace-event/-/chrome-trace-event-1.0.4.tgz 0ms (cache hit)
102 http cache caniuse-lite@https://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001707.tgz 0ms (cache hit)
103 http cache buffer-from@https://registry.npmjs.org/buffer-from/-/buffer-from-1.1.2.tgz 0ms (cache hit)
104 http cache browserslist@https://registry.npmjs.org/browserslist/-/browserslist-4.24.4.tgz 0ms (cache hit)
105 http cache ajv-keywords@https://registry.npmjs.org/ajv-keywords/-/ajv-keywords-5.1.0.tgz 0ms (cache hit)
106 http cache ajv-formats@https://registry.npmjs.org/ajv-formats/-/ajv-formats-2.1.1.tgz 0ms (cache hit)
107 http cache ajv@https://registry.npmjs.org/ajv/-/ajv-8.17.1.tgz 0ms (cache hit)
108 http cache acorn@https://registry.npmjs.org/acorn/-/acorn-8.14.1.tgz 0ms (cache hit)
109 http cache @xtuc/long@https://registry.npmjs.org/@xtuc/long/-/long-4.2.2.tgz 0ms (cache hit)
110 http cache @xtuc/ieee754@https://registry.npmjs.org/@xtuc/ieee754/-/ieee754-1.2.0.tgz 0ms (cache hit)
111 http cache @webpack-cli/serve@https://registry.npmjs.org/@webpack-cli/serve/-/serve-3.0.1.tgz 0ms (cache hit)
112 http cache @webpack-cli/info@https://registry.npmjs.org/@webpack-cli/info/-/info-3.0.1.tgz 0ms (cache hit)
113 http cache @webpack-cli/configtest@https://registry.npmjs.org/@webpack-cli/configtest/-/configtest-3.0.1.tgz 0ms (cache hit)
114 http cache @webassemblyjs/wast-printer@https://registry.npmjs.org/@webassemblyjs/wast-printer/-/wast-printer-1.14.1.tgz 1ms (cache hit)
115 http cache @webassemblyjs/wasm-parser@https://registry.npmjs.org/@webassemblyjs/wasm-parser/-/wasm-parser-1.14.1.tgz 0ms (cache hit)
116 http cache @webassemblyjs/wasm-opt@https://registry.npmjs.org/@webassemblyjs/wasm-opt/-/wasm-opt-1.14.1.tgz 0ms (cache hit)
117 http cache @webassemblyjs/wasm-gen@https://registry.npmjs.org/@webassemblyjs/wasm-gen/-/wasm-gen-1.14.1.tgz 0ms (cache hit)
118 http cache @webassemblyjs/wasm-edit@https://registry.npmjs.org/@webassemblyjs/wasm-edit/-/wasm-edit-1.14.1.tgz 0ms (cache hit)
119 http cache @webassemblyjs/utf8@https://registry.npmjs.org/@webassemblyjs/utf8/-/utf8-1.13.2.tgz 0ms (cache hit)
120 http cache @webassemblyjs/leb128@https://registry.npmjs.org/@webassemblyjs/leb128/-/leb128-1.13.2.tgz 1ms (cache hit)
121 http cache @webassemblyjs/ieee754@https://registry.npmjs.org/@webassemblyjs/ieee754/-/ieee754-1.13.2.tgz 0ms (cache hit)
122 http cache @webassemblyjs/helper-wasm-section@https://registry.npmjs.org/@webassemblyjs/helper-wasm-section/-/helper-wasm-section-1.14.1.tgz 0ms (cache hit)
123 http cache @webassemblyjs/helper-wasm-bytecode@https://registry.npmjs.org/@webassemblyjs/helper-wasm-bytecode/-/helper-wasm-bytecode-1.13.2.tgz 0ms (cache hit)
124 http cache @webassemblyjs/helper-numbers@https://registry.npmjs.org/@webassemblyjs/helper-numbers/-/helper-numbers-1.13.2.tgz 0ms (cache hit)
125 http cache @webassemblyjs/helper-buffer@https://registry.npmjs.org/@webassemblyjs/helper-buffer/-/helper-buffer-1.14.1.tgz 0ms (cache hit)
126 http cache @webassemblyjs/helper-api-error@https://registry.npmjs.org/@webassemblyjs/helper-api-error/-/helper-api-error-1.13.2.tgz 0ms (cache hit)
127 http cache @webassemblyjs/floating-point-hex-parser@https://registry.npmjs.org/@webassemblyjs/floating-point-hex-parser/-/floating-point-hex-parser-1.13.2.tgz 0ms (cache hit)
128 http cache @webassemblyjs/ast@https://registry.npmjs.org/@webassemblyjs/ast/-/ast-1.14.1.tgz 0ms (cache hit)
129 http cache @types/node@https://registry.npmjs.org/@types/node/-/node-22.13.14.tgz 0ms (cache hit)
130 http cache @types/json-schema@https://registry.npmjs.org/@types/json-schema/-/json-schema-7.0.15.tgz 0ms (cache hit)
131 http cache @types/estree@https://registry.npmjs.org/@types/estree/-/estree-1.0.7.tgz 0ms (cache hit)
132 http cache @types/eslint-scope@https://registry.npmjs.org/@types/eslint-scope/-/eslint-scope-3.7.7.tgz 0ms (cache hit)
133 http cache @types/eslint@https://registry.npmjs.org/@types/eslint/-/eslint-9.6.1.tgz 0ms (cache hit)
134 http cache @jridgewell/trace-mapping@https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.25.tgz 0ms (cache hit)
135 http cache @jridgewell/sourcemap-codec@https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.0.tgz 0ms (cache hit)
136 http cache @jridgewell/source-map@https://registry.npmjs.org/@jridgewell/source-map/-/source-map-0.3.6.tgz 0ms (cache hit)
137 http cache @jridgewell/set-array@https://registry.npmjs.org/@jridgewell/set-array/-/set-array-1.2.1.tgz 0ms (cache hit)
138 http cache @jridgewell/resolve-uri@https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz 0ms (cache hit)
139 http cache @jridgewell/gen-mapping@https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.8.tgz 0ms (cache hit)
140 http cache @discoveryjs/json-ext@https://registry.npmjs.org/@discoveryjs/json-ext/-/json-ext-0.6.3.tgz 0ms (cache hit)
141 http cache wildcard@https://registry.npmjs.org/wildcard/-/wildcard-2.0.1.tgz 0ms (cache hit)
142 http cache commander@https://registry.npmjs.org/commander/-/commander-12.1.0.tgz 0ms (cache hit)
143 http cache estraverse@https://registry.npmjs.org/estraverse/-/estraverse-5.3.0.tgz 0ms (cache hit)
144 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 666ms
145 silly audit report {}
146 silly ADD node_modules/webpack-cli
147 silly ADD node_modules/webpack-cli/node_modules/commander
148 silly ADD node_modules/wildcard
149 silly ADD node_modules/which
150 silly ADD node_modules/webpack-sources
151 silly ADD node_modules/webpack-merge
152 silly ADD node_modules/webpack
153 silly ADD node_modules/watchpack
154 silly ADD node_modules/update-browserslist-db
155 silly ADD node_modules/undici-types
156 silly ADD node_modules/terser-webpack-plugin
157 silly ADD node_modules/terser
158 silly ADD node_modules/tapable
159 silly ADD node_modules/supports-preserve-symlinks-flag
160 silly ADD node_modules/supports-color
161 silly ADD node_modules/source-map-support
162 silly ADD node_modules/source-map
163 silly ADD node_modules/shebang-regex
164 silly ADD node_modules/shebang-command
165 silly ADD node_modules/shallow-clone
166 silly ADD node_modules/serialize-javascript
167 silly ADD node_modules/schema-utils
168 silly ADD node_modules/safe-buffer
169 silly ADD node_modules/resolve-from
170 silly ADD node_modules/resolve-cwd
171 silly ADD node_modules/resolve
172 silly ADD node_modules/require-from-string
173 silly ADD node_modules/rechoir
174 silly ADD node_modules/randombytes
175 silly ADD node_modules/pkg-dir
176 silly ADD node_modules/picocolors
177 silly ADD node_modules/path-parse
178 silly ADD node_modules/path-key
179 silly ADD node_modules/path-exists
180 silly ADD node_modules/p-try
181 silly ADD node_modules/p-locate
182 silly ADD node_modules/p-limit
183 silly ADD node_modules/node-releases
184 silly ADD node_modules/neo-async
185 silly ADD node_modules/mime-types
186 silly ADD node_modules/mime-db
187 silly ADD node_modules/merge-stream
188 silly ADD node_modules/locate-path
189 silly ADD node_modules/loader-runner
190 silly ADD node_modules/kind-of
191 silly ADD node_modules/json-schema-traverse
192 silly ADD node_modules/json-parse-even-better-errors
193 silly ADD node_modules/jest-worker
194 silly ADD node_modules/isobject
195 silly ADD node_modules/isexe
196 silly ADD node_modules/is-plain-object
197 silly ADD node_modules/is-core-module
198 silly ADD node_modules/interpret
199 silly ADD node_modules/import-local
200 silly ADD node_modules/hasown
201 silly ADD node_modules/has-flag
202 silly ADD node_modules/graceful-fs
203 silly ADD node_modules/glob-to-regexp
204 silly ADD node_modules/function-bind
205 silly ADD node_modules/flat
206 silly ADD node_modules/find-up
207 silly ADD node_modules/fastest-levenshtein
208 silly ADD node_modules/fast-uri
209 silly ADD node_modules/fast-deep-equal
210 silly ADD node_modules/events
211 silly ADD node_modules/estraverse
212 silly ADD node_modules/esrecurse
213 silly ADD node_modules/esrecurse/node_modules/estraverse
214 silly ADD node_modules/eslint-scope
215 silly ADD node_modules/escalade
216 silly ADD node_modules/es-module-lexer
217 silly ADD node_modules/envinfo
218 silly ADD node_modules/enhanced-resolve
219 silly ADD node_modules/electron-to-chromium
220 silly ADD node_modules/cross-spawn
221 silly ADD node_modules/commander
222 silly ADD node_modules/colorette
223 silly ADD node_modules/clone-deep
224 silly ADD node_modules/chrome-trace-event
225 silly ADD node_modules/caniuse-lite
226 silly ADD node_modules/buffer-from
227 silly ADD node_modules/browserslist
228 silly ADD node_modules/ajv-keywords
229 silly ADD node_modules/ajv-formats
230 silly ADD node_modules/ajv
231 silly ADD node_modules/acorn
232 silly ADD node_modules/@xtuc/long
233 silly ADD node_modules/@xtuc/ieee754
234 silly ADD node_modules/@webpack-cli/serve
235 silly ADD node_modules/@webpack-cli/info
236 silly ADD node_modules/@webpack-cli/configtest
237 silly ADD node_modules/@webassemblyjs/wast-printer
238 silly ADD node_modules/@webassemblyjs/wasm-parser
239 silly ADD node_modules/@webassemblyjs/wasm-opt
240 silly ADD node_modules/@webassemblyjs/wasm-gen
241 silly ADD node_modules/@webassemblyjs/wasm-edit
242 silly ADD node_modules/@webassemblyjs/utf8
243 silly ADD node_modules/@webassemblyjs/leb128
244 silly ADD node_modules/@webassemblyjs/ieee754
245 silly ADD node_modules/@webassemblyjs/helper-wasm-section
246 silly ADD node_modules/@webassemblyjs/helper-wasm-bytecode
247 silly ADD node_modules/@webassemblyjs/helper-numbers
248 silly ADD node_modules/@webassemblyjs/helper-buffer
249 silly ADD node_modules/@webassemblyjs/helper-api-error
250 silly ADD node_modules/@webassemblyjs/floating-point-hex-parser
251 silly ADD node_modules/@webassemblyjs/ast
252 silly ADD node_modules/@types/node
253 silly ADD node_modules/@types/json-schema
254 silly ADD node_modules/@types/estree
255 silly ADD node_modules/@types/eslint-scope
256 silly ADD node_modules/@types/eslint
257 silly ADD node_modules/@jridgewell/trace-mapping
258 silly ADD node_modules/@jridgewell/sourcemap-codec
259 silly ADD node_modules/@jridgewell/source-map
260 silly ADD node_modules/@jridgewell/set-array
261 silly ADD node_modules/@jridgewell/resolve-uri
